[12-Aug-2024 12:01:20 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function the_thumbnail() in C:\Users\conta\Local Sites\recettes-app\app\public\wp-content\plugins\recettes-app\build\render.php:26
#3 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\class-wp-block.php(499): WP_Block->render()
#4 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\class-wp-block.php(499): WP_Block->render()
#5 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\blocks.php(2061): WP_Block->render()
#6 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\blocks.php(2113): render_block(Array)
#7 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\block-template.php(263): do_blocks('<!-- wp:templat...')
#8 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\template-canvas.php(12): get_the_block_template_html()
#9 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\template-loader.php(106): include('C:\\Users\\conta\\...')
#10 C:\Users\conta\Local Sites\recettes-app\app\public\wp-blog-header.php(19): require_once('C:\\Users\\conta\\...')
#11 C:\Users\conta\Local Sites\recettes-app\app\public\index.php(17): require('C:\\Users\\conta\\...')
#12 {main}
  thrown in C:\Users\conta\Local Sites\recettes-app\app\public\wp-content\plugins\recettes-app\build\render.php on line 55
[13-Aug-2024 14:23:42 UTC] PHP Fatal error:  Uncaught Error: Cannot use object of type WP_Query as array in C:\Users\conta\Local Sites\recettes-app\app\public\wp-content\plugins\recettes-app\build\render.php:55
Stack trace:
#0 C:\Users\conta\Local Sites\recettes-app\app\public\wp-content\plugins\recettes-app\build\render.php(94): render_cpt_block_recette()
#1 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\blocks.php(519): require('C:\\Users\\conta\\...')
#2 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\class-wp-block.php(519): {closure}(Array, '', Object(WP_Block))
#3 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\class-wp-block.php(499): WP_Block->render()
#4 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\class-wp-block.php(499): WP_Block->render()
#5 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\blocks.php(2061): WP_Block->render()
#6 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\blocks.php(2113): render_block(Array)
#7 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\block-template.php(263): do_blocks('<!-- wp:templat...')
#8 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\template-canvas.php(12): get_the_block_template_html()
#9 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\template-loader.php(106): include('C:\\Users\\conta\\...')
#10 C:\Users\conta\Local Sites\recettes-app\app\public\wp-blog-header.php(19): require_once('C:\\Users\\conta\\...')
#11 C:\Users\conta\Local Sites\recettes-app\app\public\index.php(17): require('C:\\Users\\conta\\...')
#12 {main}
  thrown in C:\Users\conta\Local Sites\recettes-app\app\public\wp-content\plugins\recettes-app\build\render.php on line 55
[13-Aug-2024 14:23:42 UTC] PHP Fatal error:  Uncaught Error: Cannot use object of type WP_Query as array in C:\Users\conta\Local Sites\recettes-app\app\public\wp-content\plugins\recettes-app\build\render.php:55
Stack trace:
#0 C:\Users\conta\Local Sites\recettes-app\app\public\wp-content\plugins\recettes-app\build\render.php(94): render_cpt_block_recette()
#1 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\blocks.php(519): require('C:\\Users\\conta\\...')
#2 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\class-wp-block.php(519): {closure}(Array, '', Object(WP_Block))
#3 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\class-wp-block.php(499): WP_Block->render()
#4 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\class-wp-block.php(499): WP_Block->render()
#5 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\blocks.php(2061): WP_Block->render()
#6 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\blocks.php(2113): render_block(Array)
#7 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\block-template.php(263): do_blocks('<!-- wp:templat...')
#8 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\template-canvas.php(12): get_the_block_template_html()
#9 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\template-loader.php(106): include('C:\\Users\\conta\\...')
#10 C:\Users\conta\Local Sites\recettes-app\app\public\wp-blog-header.php(19): require_once('C:\\Users\\conta\\...')
#11 C:\Users\conta\Local Sites\recettes-app\app\public\index.php(17): require('C:\\Users\\conta\\...')
#12 {main}
  thrown in C:\Users\conta\Local Sites\recettes-app\app\public\wp-content\plugins\recettes-app\build\render.php on line 55
[13-Aug-2024 14:23:43 UTC] PHP Fatal error:  Uncaught Error: Cannot use object of type WP_Query as array in C:\Users\conta\Local Sites\recettes-app\app\public\wp-content\plugins\recettes-app\build\render.php:55
Stack trace:
#0 C:\Users\conta\Local Sites\recettes-app\app\public\wp-content\plugins\recettes-app\build\render.php(94): render_cpt_block_recette()
#1 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\blocks.php(519): require('C:\\Users\\conta\\...')
#2 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\class-wp-block.php(519): {closure}(Array, '', Object(WP_Block))
#3 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\class-wp-block.php(499): WP_Block->render()
#4 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\class-wp-block.php(499): WP_Block->render()
#5 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\blocks.php(2061): WP_Block->render()
#6 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\blocks.php(2113): render_block(Array)
#7 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\block-template.php(263): do_blocks('<!-- wp:templat...')
#8 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\template-canvas.php(12): get_the_block_template_html()
#9 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\template-loader.php(106): include('C:\\Users\\conta\\...')
#10 C:\Users\conta\Local Sites\recettes-app\app\public\wp-blog-header.php(19): require_once('C:\\Users\\conta\\...')
#11 C:\Users\conta\Local Sites\recettes-app\app\public\index.php(17): require('C:\\Users\\conta\\...')
#12 {main}
  thrown in C:\Users\conta\Local Sites\recettes-app\app\public\wp-content\plugins\recettes-app\build\render.php on line 55
[13-Aug-2024 14:23:43 UTC] PHP Fatal error:  Uncaught Error: Cannot use object of type WP_Query as array in C:\Users\conta\Local Sites\recettes-app\app\public\wp-content\plugins\recettes-app\build\render.php:55
Stack trace:
#0 C:\Users\conta\Local Sites\recettes-app\app\public\wp-content\plugins\recettes-app\build\render.php(94): render_cpt_block_recette()
#1 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\blocks.php(519): require('C:\\Users\\conta\\...')
#2 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\class-wp-block.php(519): {closure}(Array, '', Object(WP_Block))
#3 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\class-wp-block.php(499): WP_Block->render()
#4 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\class-wp-block.php(499): WP_Block->render()
#5 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\blocks.php(2061): WP_Block->render()
#6 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\blocks.php(2113): render_block(Array)
#7 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\block-template.php(263): do_blocks('<!-- wp:templat...')
#8 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\template-canvas.php(12): get_the_block_template_html()
#9 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\template-loader.php(106): include('C:\\Users\\conta\\...')
#10 C:\Users\conta\Local Sites\recettes-app\app\public\wp-blog-header.php(19): require_once('C:\\Users\\conta\\...')
#11 C:\Users\conta\Local Sites\recettes-app\app\public\index.php(17): require('C:\\Users\\conta\\...')
#12 {main}
  thrown in C:\Users\conta\Local Sites\recettes-app\app\public\wp-content\plugins\recettes-app\build\render.php on line 55
[13-Aug-2024 14:23:43 UTC] PHP Fatal error:  Uncaught Error: Cannot use object of type WP_Query as array in C:\Users\conta\Local Sites\recettes-app\app\public\wp-content\plugins\recettes-app\build\render.php:55
Stack trace:
#0 C:\Users\conta\Local Sites\recettes-app\app\public\wp-content\plugins\recettes-app\build\render.php(94): render_cpt_block_recette()
#1 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\blocks.php(519): require('C:\\Users\\conta\\...')
#2 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\class-wp-block.php(519): {closure}(Array, '', Object(WP_Block))
#3 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\class-wp-block.php(499): WP_Block->render()
#4 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\class-wp-block.php(499): WP_Block->render()
#5 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\blocks.php(2061): WP_Block->render()
#6 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\blocks.php(2113): render_block(Array)
#7 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\block-template.php(263): do_blocks('<!-- wp:templat...')
#8 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\template-canvas.php(12): get_the_block_template_html()
#9 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\template-loader.php(106): include('C:\\Users\\conta\\...')
#10 C:\Users\conta\Local Sites\recettes-app\app\public\wp-blog-header.php(19): require_once('C:\\Users\\conta\\...')
#11 C:\Users\conta\Local Sites\recettes-app\app\public\index.php(17): require('C:\\Users\\conta\\...')
#12 {main}
  thrown in C:\Users\conta\Local Sites\recettes-app\app\public\wp-content\plugins\recettes-app\build\render.php on line 55
[13-Aug-2024 14:23:43 UTC] PHP Fatal error:  Uncaught Error: Cannot use object of type WP_Query as array in C:\Users\conta\Local Sites\recettes-app\app\public\wp-content\plugins\recettes-app\build\render.php:55
Stack trace:
#0 C:\Users\conta\Local Sites\recettes-app\app\public\wp-content\plugins\recettes-app\build\render.php(94): render_cpt_block_recette()
#1 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\blocks.php(519): require('C:\\Users\\conta\\...')
#2 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\class-wp-block.php(519): {closure}(Array, '', Object(WP_Block))
#3 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\class-wp-block.php(499): WP_Block->render()
#4 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\class-wp-block.php(499): WP_Block->render()
#5 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\blocks.php(2061): WP_Block->render()
#6 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\blocks.php(2113): render_block(Array)
#7 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\block-template.php(263): do_blocks('<!-- wp:templat...')
#8 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\template-canvas.php(12): get_the_block_template_html()
#9 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\template-loader.php(106): include('C:\\Users\\conta\\...')
#10 C:\Users\conta\Local Sites\recettes-app\app\public\wp-blog-header.php(19): require_once('C:\\Users\\conta\\...')
#11 C:\Users\conta\Local Sites\recettes-app\app\public\index.php(17): require('C:\\Users\\conta\\...')
#12 {main}
  thrown in C:\Users\conta\Local Sites\recettes-app\app\public\wp-content\plugins\recettes-app\build\render.php on line 55
[13-Aug-2024 14:24:06 UTC] PHP Fatal error:  Uncaught Error: Cannot use object of type WP_Query as array in C:\Users\conta\Local Sites\recettes-app\app\public\wp-content\plugins\recettes-app\build\render.php:55
Stack trace:
#0 C:\Users\conta\Local Sites\recettes-app\app\public\wp-content\plugins\recettes-app\build\render.php(94): render_cpt_block_recette()
#1 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\blocks.php(519): require('C:\\Users\\conta\\...')
#2 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\class-wp-block.php(519): {closure}(Array, '', Object(WP_Block))
#3 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\class-wp-block.php(499): WP_Block->render()
#4 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\class-wp-block.php(499): WP_Block->render()
#5 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\blocks.php(2061): WP_Block->render()
#6 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\blocks.php(2113): render_block(Array)
#7 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\block-template.php(263): do_blocks('<!-- wp:templat...')
#8 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\template-canvas.php(12): get_the_block_template_html()
#9 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\template-loader.php(106): include('C:\\Users\\conta\\...')
#10 C:\Users\conta\Local Sites\recettes-app\app\public\wp-blog-header.php(19): require_once('C:\\Users\\conta\\...')
#11 C:\Users\conta\Local Sites\recettes-app\app\public\index.php(17): require('C:\\Users\\conta\\...')
#12 {main}
  thrown in C:\Users\conta\Local Sites\recettes-app\app\public\wp-content\plugins\recettes-app\build\render.php on line 55
[13-Aug-2024 14:25:26 UTC] PHP Fatal error:  Uncaught Error: Cannot use object of type WP_Query as array in C:\Users\conta\Local Sites\recettes-app\app\public\wp-content\plugins\recettes-app\build\render.php:55
Stack trace:
#0 C:\Users\conta\Local Sites\recettes-app\app\public\wp-content\plugins\recettes-app\build\render.php(94): render_cpt_block_recette()
#1 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\blocks.php(519): require('C:\\Users\\conta\\...')
#2 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\class-wp-block.php(519): {closure}(Array, '', Object(WP_Block))
#3 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\class-wp-block.php(499): WP_Block->render()
#4 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\class-wp-block.php(499): WP_Block->render()
#5 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\blocks.php(2061): WP_Block->render()
#6 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\blocks.php(2113): render_block(Array)
#7 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\block-template.php(263): do_blocks('<!-- wp:templat...')
#8 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\template-canvas.php(12): get_the_block_template_html()
#9 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\template-loader.php(106): include('C:\\Users\\conta\\...')
#10 C:\Users\conta\Local Sites\recettes-app\app\public\wp-blog-header.php(19): require_once('C:\\Users\\conta\\...')
#11 C:\Users\conta\Local Sites\recettes-app\app\public\index.php(17): require('C:\\Users\\conta\\...')
#12 {main}
  thrown in C:\Users\conta\Local Sites\recettes-app\app\public\wp-content\plugins\recettes-app\build\render.php on line 55
[13-Aug-2024 14:25:30 UTC] PHP Fatal error:  Uncaught Error: Cannot use object of type WP_Query as array in C:\Users\conta\Local Sites\recettes-app\app\public\wp-content\plugins\recettes-app\build\render.php:55
Stack trace:
#0 C:\Users\conta\Local Sites\recettes-app\app\public\wp-content\plugins\recettes-app\build\render.php(94): render_cpt_block_recette()
#1 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\blocks.php(519): require('C:\\Users\\conta\\...')
#2 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\class-wp-block.php(519): {closure}(Array, '', Object(WP_Block))
#3 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\class-wp-block.php(499): WP_Block->render()
#4 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\class-wp-block.php(499): WP_Block->render()
#5 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\blocks.php(2061): WP_Block->render()
#6 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\blocks.php(2113): render_block(Array)
#7 C:\Users\conta\Local Sites\recettes-app\app\public\wp-includes\block-template.php(263): do_blocks('<!-- wp:templat...')
